network,geoname_id,latitude,longitude,accuracy_radius
1.0.0.0/24,8349238,-34.7825,138.6106,100
1.0.1.0/24,1811017,24.4798,118.0819,50
1.0.2.0/23,1811017,24.4798,118.0819,50
1.0.4.0/22,2077456,-33.494,143.2104,1000
1.0.8.0/21,1809935,23.1167,113.25,50
1.0.16.0/20,1861060,35.69,139.69,500
1.0.32.0/19,1809935,23.1167,113.25,50
1.0.64.0/23,1862415,34.3409,132.5311,50
1.0.66.0/24,1863018,34.3231,132.3117,50
1.0.67.0/24,1850147,35.6882,139.7532,5
1.0.68.0/23,1863018,34.35,132.3333,20
1.0.70.0/23,1862415,34.4586,132.463,20
1.0.72.0/23,1862415,34.4299,132.591,20
1.0.74.0/24,1862415,34.3401,132.4439,20
1.0.75.0/25,1862415,34.4524,132.4782,20
1.0.75.128/25,1862415,34.3721,132.3469,20
1.0.76.0/22,1862415,34.4299,132.591,20
1.0.80.0/22,1857550,35.4726,133.0679,5
1.0.84.0/23,1848277,35.424,133.3594,100
1.0.86.0/24,1858311,34.5337,133.6546,20
1.0.87.0/24,1857550,35.4,133.1167,100
1.0.88.0/23,1849892,35.5314,134.2118,5
1.0.90.0/23,1848276,35.4349,133.3587,20
1.0.92.0/23,1854383,34.6154,133.6852,200
1.0.94.0/23,1854383,34.6823,133.9235,5
1.0.96.0/22,1849892,35.5,134.2333,100
1.0.100.0/22,1849890,35.4119,133.8125,20
1.0.104.0/23,1854383,34.5298,133.739,20
1.0.106.0/23,1849892,35.5,134.2333,100
1.0.108.0/22,1861084,35.3667,132.7333,100
1.0.112.0/22,1848277,35.4333,133.3333,20
1.0.116.0/23,1857550,35.4498,133.0435,20
1.0.118.0/23,1858301,35.4333,133.8167,100
1.0.120.0/23,1849892,35.5417,134.1,50
1.0.122.0/24,1854383,34.65,133.9333,100
1.0.123.0/24,1848277,35.449,133.3551,100
1.0.124.0/24,1849892,35.5,134.2333,100
1.0.125.0/24,1857550,35.4498,133.0435,100
1.0.126.0/24,1857550,35.4436,133.0788,50
1.0.127.0/24,1848482,35.4215,133.2422,50
1.0.128.0/23,1608452,19.1,100.8167,1000
1.0.130.0/23,1606147,7.1988,100.5951,100
1.0.132.0/23,1607532,14.3738,100.5631,1000
1.0.134.0/24,1609032,14.8,100.6167,1000
1.0.135.0/24,1607532,14.3738,100.5631,1000
1.0.136.0/23,1605651,13.75,100.4667,500
1.0.138.0/24,1609350,13.6855,100.5003,1000
1.0.139.0/24,1607017,12.7833,101.65,100
1.0.140.0/22,1605651,13.75,100.4667,500
1.0.144.0/20,1605651,13.75,100.4667,500
1.0.160.0/24,1150515,9.1308,99.3628,100
1.0.161.0/25,1150515,9.1308,99.3628,100
1.0.161.128/25,1150965,9.9667,98.6333,100
1.0.162.0/23,1150515,9.1308,99.3628,100
1.0.164.0/22,1150515,9.1308,99.3628,100
1.0.168.0/23,1605651,13.75,100.4667,500
1.0.170.0/23,1150515,9.1308,99.3628,1000
1.0.172.0/22,1605651,13.75,100.4667,500
1.0.176.0/24,1607017,12.6667,101.2833,1000
1.0.177.0/24,1619532,13.7663,100.6503,1000
1.0.178.0/23,1619532,13.7663,100.6503,1000
1.0.180.0/22,1605279,12.2131,102.5776,1000
1.0.184.0/21,1607017,12.6667,101.2833,1000
1.0.192.0/22,1605651,13.75,100.4667,500
1.0.196.0/23,1605651,13.75,100.4667,500
1.0.198.0/24,1151254,7.9167,98.35,1000
1.0.199.0/24,1605651,13.75,100.4667,500
1.0.200.0/24,1606250,13.1667,100.9333,1000
1.0.201.0/25,1609350,13.754,100.5014,1000
1.0.201.128/25,1609350,13.6682,100.5805,1000
1.0.202.0/23,1609350,13.6682,100.5805,1000
1.0.204.0/22,1153090,16.6667,99.6,1000
1.0.208.0/24,1606586,13.4,100,1000
1.0.209.0/24,1605651,13.75,100.4667,500
1.0.210.0/23,1884830,14.6488,100.4788,1000
1.0.212.0/23,1605651,13.75,100.4667,500
1.0.214.0/23,1609350,13.7159,100.417,1000
1.0.216.0/21,1605651,13.75,100.4667,500
1.0.224.0/20,1605651,13.75,100.4667,500
1.0.240.0/22,1609350,13.7086,100.4553,1000
1.0.244.0/23,1611110,13.1604,101.1083,1000
1.0.246.0/23,1605651,13.75,100.4667,500
1.0.248.0/23,1606147,7.1988,100.5951,100
1.0.250.0/23,1605651,13.75,100.4667,500
1.0.252.0/23,1150954,13.5854,99.7875,100
1.0.254.0/23,1608408,5.9333,101.9,100
1.1.0.0/24,1811017,24.4798,118.0819,50
1.1.1.0/24,2077456,-33.494,143.2104,1000
1.1.2.0/23,1811017,24.4798,118.0819,50
1.1.4.0/22,1811017,24.4798,118.0819,50
1.1.8.0/24,1814991,34.7725,113.7266,50
1.1.9.0/24,1809935,23.1167,113.25,50
1.1.10.0/23,1809935,23.1167,113.25,50
1.1.12.0/22,1809935,23.1167,113.25,50
1.1.16.0/20,1809935,23.1167,113.25,50
1.1.32.0/19,1809935,23.1167,113.25,50
1.1.64.0/19,1861060,35.69,139.69,500
1.1.96.0/20,1861060,35.69,139.69,500
1.1.112.0/21,1861060,35.69,139.69,500
1.1.120.0/22,1861060,35.69,139.69,500
1.1.124.0/24,1861060,35.69,139.69,500
1.1.125.0/27,1853909,34.6497,135.4392,1000
1.1.125.32/28,1853909,34.6497,135.4392,1000
1.1.125.48/30,1853909,34.6497,135.4392,1000
1.1.125.52/32,1853909,34.6497,135.4392,1000
1.1.125.53/32,1850147,35.6882,139.7532,1000
1.1.125.54/32,1853909,34.6497,135.4392,1000
1.1.125.55/32,1850147,35.6882,139.7532,1000
1.1.125.56/30,1853909,34.6497,135.4392,1000
1.1.125.60/31,1853909,34.6497,135.4392,1000
1.1.125.62/31,1850147,35.6882,139.7532,1000
1.1.125.64/28,1850147,35.6882,139.7532,1000
1.1.125.80/29,1853909,34.6497,135.4392,1000
1.1.125.88/31,1853909,34.6497,135.4392,1000
1.1.125.90/32,1850147,35.6882,139.7532,1000
1.1.125.91/32,1853909,34.6497,135.4392,1000
1.1.125.92/32,1850147,35.6882,139.7532,1000
1.1.125.93/32,1853909,34.6497,135.4392,1000
1.1.125.94/31,1853909,34.6497,135.4392,1000
1.1.125.96/27,1850147,35.6882,139.7532,1000
1.1.125.128/25,1853909,34.6497,135.4392,1000
1.1.126.0/23,1861060,35.69,139.69,500
1.1.128.0/23,1611909,16.8833,101.8833,500
1.1.130.0/23,1603666,18.0167,103.2833,1000
1.1.132.0/24,1609071,17.4833,101.7167,1000
1.1.133.0/24,1603666,18.0501,103.3054,1000
1.1.134.0/23,1603666,18.0501,103.3054,1000
1.1.136.0/21,1605651,13.75,100.4667,500
1.1.144.0/22,1609071,17.4833,101.7167,1000
1.1.148.0/23,1606147,7.1988,100.5951,1000
1.1.150.0/23,1609071,17.4833,101.7167,1000
1.1.152.0/22,1605651,13.75,100.4667,500
1.1.156.0/23,1605651,13.75,100.4667,500
1.1.158.0/23,1606147,7.1988,100.5951,1000
1.1.160.0/22,1605651,13.75,100.4667,500
1.1.164.0/23,1605651,13.75,100.4667,500
1.1.166.0/24,1605651,13.75,100.4667,500
1.1.167.0/24,1607552,17.9794,100.0533,1000
1.1.168.0/22,1609350,13.6682,100.5805,1000
1.1.172.0/23,1153671,18.791,98.9782,1000
1.1.174.0/23,1605651,13.75,100.4667,500
1.1.176.0/24,1607530,14.1833,100.2833,1000
1.1.177.0/24,1609350,13.9333,100.75,1000
1.1.178.0/23,1609350,13.7594,100.4889,1000
1.1.180.0/22,1609350,13.9333,100.75,1000
1.1.184.0/21,1605651,13.75,100.4667,500
1.1.192.0/23,1605651,13.75,100.4667,500
1.1.194.0/23,1606350,17.4719,103.4583,50
1.1.196.0/23,1608900,16.1848,103.3007,1000
1.1.198.0/24,1608900,16.1848,103.3007,1000
1.1.199.0/25,1608900,16.1848,103.3007,1000
1.1.199.128/25,1614336,17.1336,102.9675,1000
1.1.200.0/22,1609776,16.295,102.6138,1000
1.1.204.0/22,1609071,17.4833,101.7167,1000
1.1.208.0/24,1608232,17.845,102.5842,100
1.1.209.0/24,1609776,16.3333,102.65,100
1.1.210.0/24,1605239,17.1336,102.9675,100
1.1.211.0/24,1609071,17.4833,101.7167,100
1.1.212.0/23,1605239,17.1336,102.9675,100
1.1.214.0/23,1620193,17.4064,103.2389,50
1.1.216.0/21,1606030,14.8818,103.4936,1000
1.1.224.0/22,1605651,13.75,100.4667,500
1.1.228.0/22,9283512,15.4167,102.9,1000
1.1.232.0/22,1607001,16.05,103.6667,1000
1.1.236.0/24,1606789,17.6333,103.7667,1000
1.1.237.0/24,1609071,17.4833,101.7167,1000
1.1.238.0/23,1606789,17.6333,103.7667,1000
1.1.240.0/21,1605651,13.75,100.4667,500
1.1.248.0/22,1609350,13.733,100.4865,1000
1.1.252.0/23,1609350,13.733,100.4865,1000
1.1.254.0/23,1603666,18.0501,103.3054,1000
1.2.0.0/23,1811017,24.4798,118.0819,50
1.2.2.0/24,2038349,39.9289,116.3883,50
1.2.3.0/24,6252001,37.751,-97.822,1000
1.2.4.0/24,1814991,34.7725,113.7266,50
1.2.5.0/24,1811017,24.4798,118.0819,50
1.2.6.0/23,1811017,24.4798,118.0819,50
1.2.8.0/24,1814991,34.7725,113.7266,50
1.2.9.0/24,1809935,23.1167,113.25,50
1.2.10.0/23,1809935,23.1167,113.25,50
1.2.12.0/22,1809935,23.1167,113.25,50
1.2.16.0/20,1809935,23.1167,113.25,50
1.2.32.0/19,1809935,23.1167,113.25,50
1.2.64.0/18,1809935,23.1167,113.25,50
1.2.128.0/23,1603666,18.0501,103.3054,500
1.2.130.0/23,1609071,17.4833,101.7167,500
1.2.132.0/22,1620193,17.4064,103.2389,500
1.2.136.0/24,1606789,17.6333,103.7667,100
1.2.137.0/24,1605239,17.4157,102.7859,100
1.2.138.0/23,1605239,17.4157,102.7859,100
1.2.140.0/22,1605239,17.4157,102.7859,100
1.2.144.0/23,1619954,16.7167,102.65,50
1.2.146.0/23,1609350,13.7086,100.4553,50
1.2.148.0/22,1605239,17.1336,102.9675,100
1.2.152.0/24,1609776,16.295,102.6138,1000
1.2.153.0/24,1610223,16.3167,103.3,1000
1.2.154.0/23,1609776,16.295,102.6138,1000
1.2.156.0/22,1609776,16.295,102.6138,1000
1.2.160.0/22,1153671,18.791,98.9782,1000
1.2.164.0/23,1607737,16.4433,101.1475,200
1.2.166.0/23,1607978,6.6819,101.2714,1000
1.2.168.0/22,1605651,13.75,100.4667,500
1.2.172.0/24,1611453,14.6167,103.0833,1000
1.2.173.0/24,1605651,13.75,100.4667,500
1.2.174.0/23,1605651,13.75,100.4667,500
1.2.176.0/21,1605651,13.75,100.4667,500
1.2.184.0/22,1607978,6.758,101.3775,1000
1.2.188.0/23,1609350,13.7594,100.4889,100
1.2.190.0/23,1605651,13.75,100.4667,500
1.2.192.0/22,1607708,16.8333,100.25,1000
1.2.196.0/22,1152953,16.0667,99.8667,1000
1.2.200.0/22,1607725,16.4333,100.3667,1000
1.2.204.0/22,1605651,13.75,100.4667,500
1.2.208.0/20,1605651,13.75,100.4667,500
1.2.224.0/22,9283512,15.4167,102.9,1000
1.2.228.0/23,1611492,15.5833,102.4167,1000
1.2.230.0/23,1608529,15.0598,102.2215,1000
1.2.232.0/21,1605651,13.75,100.4667,500
1.2.240.0/23,1153090,16.31,99.68,1000
1.2.242.0/23,1605651,13.75,100.4667,500
1.2.244.0/22,1605651,13.75,100.4667,500
1.2.248.0/21,1607017,12.7167,101.0667,1000
1.3.0.0/16,1809935,23.1167,113.25,50
1.4.0.0/24,2077456,-33.494,143.2104,1000
1.4.1.0/24,1811017,24.4798,118.0819,50
1.4.2.0/23,1811017,24.4798,118.0819,50
1.4.4.0/24,2038349,39.9289,116.3883,50
1.4.5.0/24,1811017,24.4798,118.0819,50
1.4.6.0/23,1811017,24.4798,118.0819,50
1.4.8.0/21,1809935,23.1167,113.25,50
1.4.16.0/20,1809935,23.1167,113.25,50
1.4.32.0/19,1809935,23.1167,113.25,50
1.4.64.0/18,1809935,23.1167,113.25,50
1.4.128.0/25,1609071,17.4833,101.7167,100
1.4.128.128/25,1605239,17.1336,102.9675,100
1.4.129.0/24,1605239,17.1336,102.9675,100
1.4.130.0/23,1605239,17.1336,102.9675,100
1.4.132.0/22,1605239,17.1336,102.9675,100
1.4.136.0/22,1609071,17.4833,101.7167,200
1.4.140.0/22,1609776,16.7,102.8667,1000
1.4.144.0/21,1605651,13.75,100.4667,500
1.4.152.0/22,1603666,18.0501,103.3054,1000
1.4.156.0/23,1605651,13.75,100.4667,500
1.4.158.0/24,1605651,13.75,100.4667,500
1.4.159.0/24,1607978,6.7031,101.6203,50
1.4.160.0/24,1609350,13.8167,100.75,10
1.4.161.0/24,1609350,13.7663,100.6503,10
1.4.162.0/24,1609350,13.754,100.5014,100
1.4.163.0/24,1609350,13.8167,100.75,10
1.4.164.0/22,1609350,13.7663,100.6503,20
1.4.168.0/24,1609350,13.8167,100.75,20
1.4.169.0/24,1609350,13.7167,100.7833,20
1.4.170.0/23,1609350,13.8167,100.75,20
1.4.172.0/23,1609350,13.8167,100.75,20
1.4.174.0/23,1609350,13.8594,100.4775,20
1.4.176.0/21,1609776,16.295,102.6138,100
1.4.184.0/23,1610469,16.4333,103.5,100
1.4.186.0/23,1605239,17.1336,102.9675,100
1.4.188.0/22,1610469,16.4333,103.5,100
1.4.192.0/23,1619532,13.7663,100.6503,1
1.4.194.0/23,8533914,13.7618,100.5324,100
1.4.196.0/23,1609350,13.7667,100.45,10
1.4.198.0/23,1605651,13.75,100.4667,500
1.4.200.0/22,1605651,13.75,100.4667,500
1.4.204.0/23,1605651,13.75,100.4667,500
1.4.206.0/23,1609350,13.733,100.4865,10
1.4.208.0/22,1607530,14.1833,100.2833,1000
1.4.212.0/23,1607530,14.1833,100.2833,1000
1.4.214.0/24,1609350,13.7594,100.4889,1000
1.4.215.0/24,1609350,13.8,100.5333,1000
1.4.216.0/23,1605651,13.75,100.4667,500
1.4.218.0/23,1149698,13.0694,100.0528,1000
1.4.220.0/24,1608534,13.8667,100.1917,1000
1.4.221.0/24,1150954,13.5167,99.9333,1000
1.4.222.0/23,1608534,13.8667,100.1917,1000
1.4.224.0/23,1611909,17.2833,101.15,50
1.4.226.0/23,1605651,13.75,100.4667,500
1.4.228.0/22,1609071,17.4833,101.7167,50
1.4.232.0/22,1609776,16.295,102.6138,100
1.4.236.0/23,1609776,16.295,102.6138,100
1.4.238.0/24,1609776,16.295,102.6138,100
1.4.239.0/24,1609071,17.4833,101.7167,100
1.4.240.0/22,1150515,9.1308,99.3628,100
1.4.244.0/22,1150965,9.9667,98.6333,1000
1.4.248.0/21,8540463,9.1167,99.2,200
1.5.0.0/16,1861060,35.69,139.69,500
1.6.0.0/22,1277333,12.9833,77.5833,500
1.6.4.0/24,1259229,18.5332,73.8626,500
1.6.5.0/24,1275339,18.9721,72.8246,500
1.6.6.0/23,1277333,12.9833,77.5833,500
1.6.8.0/21,1269750,20,77,1000
1.6.16.0/21,1269750,20,77,1000
1.6.24.0/22,1269750,20,77,1000
1.6.28.0/23,1269750,20,77,1000
1.6.30.0/23,1254661,19.2,72.9667,50
1.6.32.0/21,1259229,18.5332,73.8626,100
1.6.40.0/21,1269750,20,77,1000
1.6.48.0/21,1276532,22.65,88.3833,10
1.6.56.0/21,1269750,20,77,1000
1.6.64.0/21,1264527,13.0843,80.2805,200
1.6.72.0/21,1275339,18.9721,72.8246,100
1.6.80.0/21,1269750,20,77,1000
1.6.88.0/22,1275339,19.0368,73.0158,20
1.6.92.0/22,1275339,18.9721,72.8246,1
1.6.96.0/21,1269750,20,77,1000
1.6.104.0/21,1275004,22.572,88.367,1000
1.6.112.0/21,1275004,22.572,88.367,20
1.6.120.0/21,1277333,12.9833,77.5833,5
1.6.128.0/21,1269750,20,77,1000
1.6.136.0/22,1269750,20,77,1000
1.6.140.0/22,1270642,28.4666,77.0309,20
1.6.144.0/20,1269750,20,77,1000
1.6.160.0/20,1269750,20,77,1000
1.6.176.0/21,1269750,20,77,1000
1.6.184.0/21,1275339,18.9721,72.8246,20
1.6.192.0/18,1269750,20,77,1000
1.7.0.0/16,1269750,20,77,1000
1.8.0.0/16,2038349,39.9289,116.3883,50
1.9.0.0/21,8504423,3.0473,101.5712,20
1.9.8.0/22,1734769,3.0186,101.4286,20
1.9.12.0/22,1735158,3.1071,101.6139,10
1.9.16.0/22,1777077,3.0643,101.7543,20
1.9.20.0/22,1732903,3.11,101.5538,100
1.9.24.0/22,1735161,3.1365,101.6941,5
1.9.28.0/22,1733045,2.5,112.5,1000
1.9.32.0/23,1735158,3.109,101.5704,10
1.9.34.0/23,1735161,3.0947,101.6796,10
1.9.36.0/22,1735161,3.1684,101.7033,10
1.9.40.0/22,1733045,2.5,112.5,1000
1.9.44.0/23,1735158,3.144,101.5875,1000
1.9.46.0/24,1735158,3.144,101.5875,1000
1.9.47.0/25,1735158,3.144,101.5875,1000
1.9.47.128/25,1735161,3.1013,101.6915,1000
1.9.48.0/22,1733045,2.5,112.5,1000
1.9.52.0/22,1735161,3.1336,101.6675,5
1.9.56.0/21,1735161,3.1492,101.6951,1
1.9.64.0/22,1735106,5.3653,100.3067,100
1.9.68.0/23,1736338,6.0432,100.5221,50
1.9.70.0/23,1734439,5.7879,100.4719,50
1.9.72.0/22,1732667,3.5281,101.9763,200
1.9.76.0/23,1735102,5.3294,100.2907,100
1.9.78.0/23,1734634,4.5916,101.0967,100
1.9.80.0/23,1735106,5.3956,100.3111,5
1.9.82.0/23,1736309,6.0276,100.3989,100
1.9.84.0/24,1733045,2.5,112.5,1000
1.9.85.0/24,10941913,3.0081,101.7719,100
1.9.86.0/23,1733045,2.5,112.5,1000
1.9.88.0/21,1733045,2.5,112.5,1000
1.9.96.0/23,1733045,2.5,112.5,1000
1.9.98.0/23,1732663,3.7577,101.9827,50
1.9.100.0/22,1771287,2.8093,101.8334,20
1.9.104.0/23,1735902,2.2086,111.6,200
1.9.106.0/24,1735902,2.2086,111.6,200
1.9.107.0/24,1735634,1.562,110.3152,200
1.9.108.0/23,1735158,3.144,101.5875,10
1.9.110.0/24,1735161,3.1572,101.6695,10
1.9.111.0/25,1735158,3.144,101.5875,10
1.9.111.128/25,1732903,3.0833,101.5333,10
1.9.112.0/23,1735161,3.1013,101.6915,100
1.9.114.0/25,1777077,3.075,101.7382,10
1.9.114.128/25,10941913,3.0081,101.7719,50
1.9.115.0/24,1735161,3.1013,101.6915,10
1.9.116.0/24,1732905,3.0232,101.4621,1000
1.9.117.0/24,1732755,1.4484,103.5873,20
1.9.118.0/24,1732785,1.4656,103.9435,50
1.9.119.0/24,1735079,5.3344,100.4673,20
1.9.120.0/24,1733045,2.5,112.5,1000
1.9.121.0/25,1735450,4.317,100.7977,20
1.9.121.128/25,1749825,2.9881,101.6053,20
1.9.122.0/24,1735158,3.1296,101.6274,10
1.9.123.0/24,1735161,3.1093,101.6995,10
1.9.124.0/23,10941913,3.0081,101.7719,5
1.9.126.0/24,1732903,3.11,101.5538,10
1.9.127.0/24,1735161,3.1479,101.7008,20
1.9.128.0/22,1779926,2.2582,102.3555,200
1.9.132.0/23,1779926,2.2582,102.3555,200
1.9.134.0/24,1734810,2.7107,101.9513,200
1.9.135.0/27,7698858,1.6712,103.9725,200
1.9.135.32/28,1732738,1.6712,103.9725,200
1.9.135.48/28,7698858,1.6712,103.9725,200
1.9.135.64/26,7698858,1.6712,103.9725,200
1.9.135.128/25,7698858,1.6712,103.9725,200
1.9.136.0/22,6697380,2.9264,101.6964,1000
1.9.140.0/23,1735161,3.1479,101.7008,200
1.9.142.0/23,1732752,1.4655,103.7578,200
1.9.144.0/22,1732811,1.9226,103.4038,200
1.9.148.0/23,1732905,3.0232,101.4621,200
1.9.150.0/25,1732903,3.0833,101.5333,200
1.9.150.128/25,1732905,3.0232,101.4621,200
1.9.151.0/24,1732905,3.0232,101.4621,200
1.9.152.0/24,1744246,3.0384,101.7105,20
1.9.153.0/24,1735161,3.1833,101.6584,10
1.9.154.0/23,1732811,1.9226,103.4038,200
1.9.156.0/22,1735161,3.1419,101.6934,5
1.9.160.0/23,1733045,2.5,112.5,1000
1.9.162.0/24,1735244,3.5321,103.4619,1000
1.9.163.0/24,1733045,2.5,112.5,1000
1.9.164.0/23,1768409,4.3305,103.352,200
1.9.166.0/23,1735161,3.1189,101.6746,200
1.9.168.0/22,1733045,2.5,112.5,1000
1.9.172.0/23,10941913,3.0081,101.7719,20
1.9.174.0/23,1735161,3.1093,101.6995,10
1.9.176.0/22,1735158,3.12,101.5952,5
1.9.180.0/24,1735158,3.1065,101.6079,20
1.9.181.0/24,1732747,1.5243,103.824,10
1.9.182.0/23,1734810,2.7486,101.9435,5
1.9.184.0/23,1735161,3.1013,101.6915,10
1.9.186.0/23,1735498,5.6639,100.4902,100
1.9.188.0/22,1732869,2.0102,102.6981,200
1.9.192.0/22,1733432,5.9749,116.0724,1000
1.9.196.0/23,1744246,3.0384,101.7105,1000
1.9.198.0/23,1733432,5.9749,116.0724,1000
1.9.200.0/22,1734810,2.7724,101.9402,1000
1.9.204.0/24,1735161,3.1876,101.672,1000
1.9.205.0/24,1733432,5.9479,116.0827,1000
1.9.206.0/23,1733432,5.9479,116.0827,1000
1.9.208.0/23,1734753,2.2872,102.2759,1
1.9.210.0/23,1734815,2.5829,101.8402,500
1.9.212.0/24,1734826,2.691,101.989,50
1.9.213.0/24,1732738,1.6712,103.9725,200
1.9.214.0/23,1735158,3.1571,101.6019,50
1.9.216.0/21,8504423,3.0542,101.5949,200
1.9.224.0/23,1733045,2.5,112.5,1000
1.9.226.0/23,1732903,3.0833,101.5333,100
1.9.228.0/22,1733045,2.5,112.5,1000
1.9.232.0/21,1733045,2.5,112.5,1000
1.9.240.0/21,1777077,3.0643,101.7543,20
1.9.248.0/21,1734634,4.6114,101.1043,100
1.10.0.0/21,1809935,23.1167,113.25,50
1.10.8.0/23,1811017,24.4798,118.0819,50
1.10.10.0/24,2077456,-33.494,143.2104,1000
1.10.11.0/24,1811017,24.4798,118.0819,50
1.10.12.0/22,1811017,24.4798,118.0819,50
1.10.16.0/20,1809935,23.1167,113.25,50
1.10.32.0/19,1809935,23.1167,113.25,50
1.10.64.0/18,1809935,23.1167,113.25,50
1.10.128.0/24,1609350,13.7877,100.5068,100
1.10.129.0/25,1609350,13.7877,100.5068,100
1.10.129.128/27,1609350,13.7877,100.5068,100
1.10.129.160/27,1609350,13.754,100.5014,100
1.10.129.192/26,1609350,13.7663,100.6503,100
1.10.130.0/23,1609350,13.7877,100.5068,100
1.10.132.0/23,1605651,13.75,100.4667,500
1.10.134.0/24,1605651,13.75,100.4667,500
1.10.135.0/24,1609032,14.8,100.6167,1000
1.10.136.0/21,1609350,13.8594,100.4775,1000
1.10.144.0/22,1609350,13.7594,100.4889,1000
1.10.148.0/22,1605651,13.75,100.4667,500
1.10.152.0/22,1149878,8.6333,99.35,500
1.10.156.0/23,1618222,6.8021,100.6211,1000
1.10.158.0/23,1607530,14.1833,100.2833,50
1.10.160.0/21,8540463,9.1167,99.2,1000
1.10.168.0/21,1150515,9.1417,99.3313,1000
1.10.176.0/23,1609350,13.754,100.5014,1000
1.10.178.0/23,1609350,13.7594,100.4889,1000
1.10.180.0/22,1609350,13.7594,100.4889,1000
1.10.184.0/24,1605549,14.0435,100.6421,20
1.10.185.0/24,1605651,13.75,100.4667,500
1.10.186.0/23,1605651,13.75,100.4667,500
1.10.188.0/23,1605651,13.75,100.4667,500
1.10.190.0/23,1150533,17.0153,99.7078,20
1.10.192.0/22,1609350,13.7594,100.4889,50
1.10.196.0/23,1609350,13.7594,100.4889,50
1.10.198.0/24,1609350,13.7594,100.4889,50
1.10.199.0/25,1609350,13.7594,100.4889,50
1.10.199.128/26,1609350,13.7594,100.4889,50
1.10.199.192/26,1609350,13.8594,100.4775,50
1.10.200.0/24,1609350,13.7086,100.4553,20
1.10.201.0/24,1609350,13.8594,100.4775,1
1.10.202.0/24,1609350,13.7366,100.4995,1000
1.10.203.0/26,1153807,12.8,99.9667,1000
1.10.203.64/26,1609350,13.7366,100.4995,1000
1.10.203.128/26,1609350,13.7366,100.4995,1000
1.10.203.192/26,1619415,14.0167,100.1667,1000
1.10.204.0/24,1609032,14.8167,100.5167,50
1.10.205.0/25,1606418,14.3333,100.8667,50
1.10.205.128/25,1609032,14.8167,100.5167,50
1.10.206.0/23,1609350,13.7159,100.417,10
1.10.208.0/25,1609071,17.4833,101.7167,200
1.10.208.128/25,1610469,16.7,103.7667,200
1.10.209.0/24,1605239,17.1336,102.9675,100
1.10.210.0/23,1604769,15.6633,104.3067,100
1.10.212.0/24,1605651,13.75,100.4667,500
1.10.213.0/24,1605119,13.5033,102.1812,1000
1.10.214.0/24,1607737,16.1833,100.85,100
1.10.215.0/24,1605651,13.75,100.4667,500
1.10.216.0/23,1152473,18.2983,99.5072,100
1.10.218.0/23,1609350,13.7877,100.5068,100
1.10.220.0/24,1152633,8.0667,99.3,1000
1.10.221.0/24,1605651,13.75,100.4667,500
1.10.222.0/23,1604600,6.8667,100.9667,100
1.10.224.0/23,1149698,13.2167,99.9833,1000
1.10.226.0/23,1619415,14.0167,100.1667,50
1.10.228.0/22,1606588,13.5333,100.2833,100
1.10.232.0/21,1153807,12.8,99.9667,1000
1.10.240.0/22,1607532,14.3738,100.5631,50
1.10.244.0/23,1609395,13.65,100.2667,100
1.10.246.0/24,1605651,13.75,100.4667,500
1.10.247.0/24,1611416,14.9833,100.0167,1000
1.10.248.0/21,1610469,16.4333,103.5,1000
1.11.0.0/19,1835841,37.5112,126.9741,200
1.11.32.0/20,1835841,37.5112,126.9741,200
1.11.48.0/21,1835841,37.5112,126.9741,200
1.11.56.0/21,1843564,37.4562,126.7288,20
1.11.64.0/21,1835848,37.5985,126.9783,20
1.11.72.0/21,1835841,37.5112,126.9741,200
1.11.80.0/20,1835841,37.5112,126.9741,200
1.11.96.0/22,1834885,36.9167,126.6667,1
1.11.100.0/22,1844174,36.5671,126.6263,1
1.11.104.0/21,1835841,37.5112,126.9741,200
1.11.112.0/20,1835841,37.5112,126.9741,200
1.11.128.0/20,1835841,37.5112,126.9741,200
1.11.144.0/24,1838716,37.4988,126.7827,1000
1.11.145.0/24,1835841,37.5112,126.9741,200
1.11.146.0/23,1835841,37.5112,126.9741,200
1.11.148.0/22,1835841,37.5112,126.9741,200
1.11.152.0/21,1842936,37.62,126.7181,1
1.11.160.0/21,1838716,37.4988,126.7827,1000
1.11.168.0/21,1835841,37.5112,126.9741,200
1.11.176.0/21,1835841,37.5112,126.9741,200
1.11.184.0/21,1842936,37.62,126.7181,20
1.11.192.0/23,8393794,37.4461,126.8652,20
1.11.194.0/23,1835848,37.5985,126.9783,20
1.11.196.0/22,8393794,37.4461,126.8652,20
1.11.200.0/21,1838716,37.4988,126.7827,20
1.11.208.0/20,1835841,37.5112,126.9741,200
1.11.224.0/21,1835841,37.5112,126.9741,200
1.11.232.0/22,1842936,37.6742,126.622,10
1.11.236.0/24,1842936,37.62,126.7181,10
1.11.237.0/24,1842936,37.6742,126.622,10
1.11.238.0/23,1842936,37.6742,126.622,10
1.11.240.0/21,1835841,37.5112,126.9741,200
1.11.248.0/21,1842936,37.62,126.7181,1000
1.12.0.0/14,1816670,39.9288,116.3889,50
1.16.0.0/14,1835841,37.5112,126.9741,200
1.20.0.0/21,1611110,13.1604,101.1083,100
1.20.8.0/21,1611110,13.1604,101.1083,1
1.20.16.0/21,1611110,13.1604,101.1083,100
1.20.24.0/21,1611110,13.1604,101.1083,500
1.20.32.0/22,1611110,13.1604,101.1083,1
1.20.36.0/22,1608133,13.9181,100.4974,100
1.20.40.0/24,1611110,13.1604,101.1083,500
1.20.41.0/24,1605651,13.75,100.4667,500
